filepath,filename
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-191MND/ses-01/anat/sub-191MND_ses-01_T1w.nii.gz,sub-191MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-237MND/ses-01/anat/sub-237MND_ses-01_T1w.nii.gz,sub-237MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-139MND/ses-01/anat/sub-139MND_ses-01_T1w.nii.gz,sub-139MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-004MND/ses-02/anat/sub-004MND_ses-02_T1w.nii.gz,sub-004MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-004MND/ses-01/anat/sub-004MND_ses-01_T1w.nii.gz,sub-004MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-218MND/ses-01/anat/sub-218MND_ses-01_T1w.nii.gz,sub-218MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-247MND/ses-01/anat/sub-247MND_ses-01_T1w.nii.gz,sub-247MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-074MND/ses-01/anat/sub-074MND_ses-01_T1w.nii.gz,sub-074MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-116MND/ses-01/anat/sub-116MND_ses-01_T1w.nii.gz,sub-116MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-063MND/ses-02/anat/sub-063MND_ses-02_T1w.nii.gz,sub-063MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-101MND/ses-01/anat/sub-101MND_ses-01_T1w.nii.gz,sub-101MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-250MND/ses-01/anat/sub-250MND_ses-01_T1w.nii.gz,sub-250MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-094MND/ses-01/anat/sub-094MND_ses-01_T1w.nii.gz,sub-094MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-013MND/ses-02/anat/sub-013MND_ses-02_T1w.nii.gz,sub-013MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-013MND/ses-01/anat/sub-013MND_ses-01_T1w.nii.gz,sub-013MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-171MND/ses-01/anat/sub-171MND_ses-01_T1w.nii.gz,sub-171MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-220MND/ses-01/anat/sub-220MND_ses-01_T1w.nii.gz,sub-220MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-186MND/ses-01/anat/sub-186MND_ses-01_T1w.nii.gz,sub-186MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-187MND/ses-01/anat/sub-187MND_ses-01_T1w.nii.gz,sub-187MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-221MND/ses-01/anat/sub-221MND_ses-01_T1w.nii.gz,sub-221MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-170MND/ses-01/anat/sub-170MND_ses-01_T1w.nii.gz,sub-170MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-012MND/ses-02/anat/sub-012MND_ses-02_T1w.nii.gz,sub-012MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-012MND/ses-01/anat/sub-012MND_ses-01_T1w.nii.gz,sub-012MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-251MND/ses-01/anat/sub-251MND_ses-01_T1w.nii.gz,sub-251MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-100MND/ses-01/anat/sub-100MND_ses-01_T1w.nii.gz,sub-100MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-062MND/ses-03/anat/sub-062MND_ses-03_T1w.nii.gz,sub-062MND_ses-03
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-062MND/ses-01/anat/sub-062MND_ses-01_T1w.nii.gz,sub-062MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-117MND/ses-01/anat/sub-117MND_ses-01_T1w.nii.gz,sub-117MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-075MND/ses-01/anat/sub-075MND_ses-01_T1w.nii.gz,sub-075MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-246MND/ses-01/anat/sub-246MND_ses-01_T1w.nii.gz,sub-246MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-219MND/ses-01/anat/sub-219MND_ses-01_T1w.nii.gz,sub-219MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-167MND/ses-01/anat/sub-167MND_ses-01_T1w.nii.gz,sub-167MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-005MND/ses-01/anat/sub-005MND_ses-01_T1w.nii.gz,sub-005MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-005MND/ses-06/anat/sub-005MND_ses-06_T1w.nii.gz,sub-005MND_ses-06
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-005MND/ses-08/anat/sub-005MND_ses-08_T1w.nii.gz,sub-005MND_ses-08
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-005MND/ses-05/anat/sub-005MND_ses-05_T1w.nii.gz,sub-005MND_ses-05
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-005MND/ses-07/anat/sub-005MND_ses-07_T1w.nii.gz,sub-005MND_ses-07
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-005MND/ses-04/anat/sub-005MND_ses-04_T1w.nii.gz,sub-005MND_ses-04
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-005MND/ses-09/anat/sub-005MND_ses-09_T1w.nii.gz,sub-005MND_ses-09
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-138MND/ses-01/anat/sub-138MND_ses-01_T1w.nii.gz,sub-138MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-236MND/ses-01/anat/sub-236MND_ses-01_T1w.nii.gz,sub-236MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-190MND/ses-01/anat/sub-190MND_ses-01_T1w.nii.gz,sub-190MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-244MND/ses-01/anat/sub-244MND_ses-01_T1w.nii.gz,sub-244MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-028MND/ses-02/anat/sub-028MND_ses-02_T1w.nii.gz,sub-028MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-028MND/ses-01/anat/sub-028MND_ses-01_T1w.nii.gz,sub-028MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-077MND/ses-01/anat/sub-077MND_ses-01_T1w.nii.gz,sub-077MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-115MND/ses-01/anat/sub-115MND_ses-01_T1w.nii.gz,sub-115MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-192MND/ses-01/anat/sub-192MND_ses-01_T1w.nii.gz,sub-192MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-234MND/ses-01/anat/sub-234MND_ses-01_T1w.nii.gz,sub-234MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-058MND/ses-01/anat/sub-058MND_ses-01_T1w.nii.gz,sub-058MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-058MND/ses-02/anat/sub-058MND_ses-02_T1w.nii.gz,sub-058MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-007MND/ses-02/anat/sub-007MND_ses-02_T1w.nii.gz,sub-007MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-007MND/ses-01/anat/sub-007MND_ses-01_T1w.nii.gz,sub-007MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-007MND/ses-03/anat/sub-007MND_ses-03_T1w.nii.gz,sub-007MND_ses-03
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-010MND/ses-01/anat/sub-010MND_ses-01_T1w.nii.gz,sub-010MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-010MND/ses-02/anat/sub-010MND_ses-02_T1w.nii.gz,sub-010MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-172MND/ses-01/anat/sub-172MND_ses-01_T1w.nii.gz,sub-172MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-223MND/ses-01/anat/sub-223MND_ses-01_T1w.nii.gz,sub-223MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-185MND/ses-01/anat/sub-185MND_ses-01_T1w.nii.gz,sub-185MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-060MND/ses-01/anat/sub-060MND_ses-01_T1w.nii.gz,sub-060MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-102MND/ses-01/anat/sub-102MND_ses-01_T1w.nii.gz,sub-102MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-253MND/ses-01/anat/sub-253MND_ses-01_T1w.nii.gz,sub-253MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-096MND/ses-01/anat/sub-096MND_ses-01_T1w.nii.gz,sub-096MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-252MND/ses-01/anat/sub-252MND_ses-01_T1w.nii.gz,sub-252MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-103MND/ses-01/anat/sub-103MND_ses-01_T1w.nii.gz,sub-103MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-061MND/ses-01/anat/sub-061MND_ses-01_T1w.nii.gz,sub-061MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-184MND/ses-01/anat/sub-184MND_ses-01_T1w.nii.gz,sub-184MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-222MND/ses-01/anat/sub-222MND_ses-01_T1w.nii.gz,sub-222MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-173MND/ses-01/anat/sub-173MND_ses-01_T1w.nii.gz,sub-173MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-011MND/ses-01/anat/sub-011MND_ses-01_T1w.nii.gz,sub-011MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-011MND/ses-02/anat/sub-011MND_ses-02_T1w.nii.gz,sub-011MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-164MND/ses-01/anat/sub-164MND_ses-01_T1w.nii.gz,sub-164MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-006MND/ses-02/anat/sub-006MND_ses-02_T1w.nii.gz,sub-006MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-006MND/ses-01/anat/sub-006MND_ses-01_T1w.nii.gz,sub-006MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-059MND/ses-01/anat/sub-059MND_ses-01_T1w.nii.gz,sub-059MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-059MND/ses-02/anat/sub-059MND_ses-02_T1w.nii.gz,sub-059MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-235MND/ses-01/anat/sub-235MND_ses-01_T1w.nii.gz,sub-235MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-193MND/ses-01/anat/sub-193MND_ses-01_T1w.nii.gz,sub-193MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-029MND/ses-03/anat/sub-029MND_ses-03_T1w.nii.gz,sub-029MND_ses-03
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-029MND/ses-02/anat/sub-029MND_ses-02_T1w.nii.gz,sub-029MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-029MND/ses-01/anat/sub-029MND_ses-01_T1w.nii.gz,sub-029MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-245MND/ses-01/anat/sub-245MND_ses-01_T1w.nii.gz,sub-245MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-177MND/ses-01/anat/sub-177MND_ses-01_T1w.nii.gz,sub-177MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-015MND/ses-01/anat/sub-015MND_ses-01_T1w.nii.gz,sub-015MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-226MND/ses-01/anat/sub-226MND_ses-01_T1w.nii.gz,sub-226MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-158MND/ses-01/anat/sub-158MND_ses-01_T1w.nii.gz,sub-158MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-256MND/ses-01/anat/sub-256MND_ses-01_T1w.nii.gz,sub-256MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-209MND/ses-01/anat/sub-209MND_ses-01_T1w.nii.gz,sub-209MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-241MND/ses-01/anat/sub-241MND_ses-01_T1w.nii.gz,sub-241MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-072MND/ses-01/anat/sub-072MND_ses-01_T1w.nii.gz,sub-072MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-TEST/ses-04/anat/sub-TEST_ses-04_T1w.nii.gz,sub-TEST_ses-04
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-197MND/ses-01/anat/sub-197MND_ses-01_T1w.nii.gz,sub-197MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-231MND/ses-01/anat/sub-231MND_ses-01_T1w.nii.gz,sub-231MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-160MND/ses-01/anat/sub-160MND_ses-01_T1w.nii.gz,sub-160MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-002MND/ses-01/anat/sub-002MND_ses-01_T1w.nii.gz,sub-002MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-002MND/ses-02/anat/sub-002MND_ses-02_T1w.nii.gz,sub-002MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-003MND/ses-02/anat/sub-003MND_ses-02_T1w.nii.gz,sub-003MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-003MND/ses-01/anat/sub-003MND_ses-01_T1w.nii.gz,sub-003MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-003MND/ses-03/anat/sub-003MND_ses-03_T1w.nii.gz,sub-003MND_ses-03
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-003MND/ses-04/anat/sub-003MND_ses-04_T1w.nii.gz,sub-003MND_ses-04
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-161MND/ses-01/anat/sub-161MND_ses-01_T1w.nii.gz,sub-161MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-230MND/ses-01/anat/sub-230MND_ses-01_T1w.nii.gz,sub-230MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-196MND/ses-01/anat/sub-196MND_ses-01_T1w.nii.gz,sub-196MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-073MND/ses-01/anat/sub-073MND_ses-01_T1w.nii.gz,sub-073MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-111MND/ses-01/anat/sub-111MND_ses-01_T1w.nii.gz,sub-111MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-240MND/ses-01/anat/sub-240MND_ses-01_T1w.nii.gz,sub-240MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-093MND/ses-01/anat/sub-093MND_ses-01_T1w.nii.gz,sub-093MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-208MND/ses-01/anat/sub-208MND_ses-01_T1w.nii.gz,sub-208MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-257MND/ses-01/anat/sub-257MND_ses-01_T1w.nii.gz,sub-257MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-106MND/ses-01/anat/sub-106MND_ses-01_T1w.nii.gz,sub-106MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-181MND/ses-01/anat/sub-181MND_ses-01_T1w.nii.gz,sub-181MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-227MND/ses-01/anat/sub-227MND_ses-01_T1w.nii.gz,sub-227MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-129MND/ses-01/anat/sub-129MND_ses-01_T1w.nii.gz,sub-129MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-014MND/ses-01/anat/sub-014MND_ses-01_T1w.nii.gz,sub-014MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-014MND/ses-02/anat/sub-014MND_ses-02_T1w.nii.gz,sub-014MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-014MND/ses-03/anat/sub-014MND_ses-03_T1w.nii.gz,sub-014MND_ses-03
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-176MND/ses-01/anat/sub-176MND_ses-01_T1w.nii.gz,sub-176MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-104MND/ses-01/anat/sub-104MND_ses-01_T1w.nii.gz,sub-104MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-066MND/ses-01/anat/sub-066MND_ses-01_T1w.nii.gz,sub-066MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-039MND/ses-01/anat/sub-039MND_ses-01_T1w.nii.gz,sub-039MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-255MND/ses-01/anat/sub-255MND_ses-01_T1w.nii.gz,sub-255MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-174MND/ses-01/anat/sub-174MND_ses-01_T1w.nii.gz,sub-174MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-016MND/ses-01/anat/sub-016MND_ses-01_T1w.nii.gz,sub-016MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-016MND/ses-02/anat/sub-016MND_ses-02_T1w.nii.gz,sub-016MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-049MND/ses-03/anat/sub-049MND_ses-03_T1w.nii.gz,sub-049MND_ses-03
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-049MND/ses-04/anat/sub-049MND_ses-04_T1w.nii.gz,sub-049MND_ses-04
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-049MND/ses-02/anat/sub-049MND_ses-02_T1w.nii.gz,sub-049MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-049MND/ses-01/anat/sub-049MND_ses-01_T1w.nii.gz,sub-049MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-225MND/ses-01/anat/sub-225MND_ses-01_T1w.nii.gz,sub-225MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-183MND/ses-01/anat/sub-183MND_ses-01_T1w.nii.gz,sub-183MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-194MND/ses-01/anat/sub-194MND_ses-01_T1w.nii.gz,sub-194MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-232MND/ses-01/anat/sub-232MND_ses-01_T1w.nii.gz,sub-232MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-163MND/ses-01/anat/sub-163MND_ses-01_T1w.nii.gz,sub-163MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-242MND/ses-01/anat/sub-242MND_ses-01_T1w.nii.gz,sub-242MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-113MND/ses-01/anat/sub-113MND_ses-01_T1w.nii.gz,sub-113MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-071MND/ses-01/anat/sub-071MND_ses-01_T1w.nii.gz,sub-071MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-070MND/ses-01/anat/sub-070MND_ses-01_T1w.nii.gz,sub-070MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-243MND/ses-01/anat/sub-243MND_ses-01_T1w.nii.gz,sub-243MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-162MND/ses-01/anat/sub-162MND_ses-01_T1w.nii.gz,sub-162MND_ses-01
