filepath,filename
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-233MND/ses-01/anat/sub-233MND_ses-01_T1w.nii.gz,sub-233MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-195MND/ses-01/anat/sub-195MND_ses-01_T1w.nii.gz,sub-195MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-182MND/ses-01/anat/sub-182MND_ses-01_T1w.nii.gz,sub-182MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-224MND/ses-01/anat/sub-224MND_ses-01_T1w.nii.gz,sub-224MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-017MND/ses-03/anat/sub-017MND_ses-03_T1w.nii.gz,sub-017MND_ses-03
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-017MND/ses-04/anat/sub-017MND_ses-04_T1w.nii.gz,sub-017MND_ses-04
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-017MND/ses-05/anat/sub-017MND_ses-05_T1w.nii.gz,sub-017MND_ses-05
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-017MND/ses-02/anat/sub-017MND_ses-02_T1w.nii.gz,sub-017MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-017MND/ses-01/anat/sub-017MND_ses-01_T1w.nii.gz,sub-017MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-175MND/ses-01/anat/sub-175MND_ses-01_T1w.nii.gz,sub-175MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-254MND/ses-01/anat/sub-254MND_ses-01_T1w.nii.gz,sub-254MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-038MND/ses-01/anat/sub-038MND_ses-01_T1w.nii.gz,sub-038MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-067MND/ses-01/anat/sub-067MND_ses-01_T1w.nii.gz,sub-067MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-026MND/ses-02/anat/sub-026MND_ses-02_T1w.nii.gz,sub-026MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-026MND/ses-01/anat/sub-026MND_ses-01_T1w.nii.gz,sub-026MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-144MND/ses-01/anat/sub-144MND_ses-01_T1w.nii.gz,sub-144MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-215MND/ses-01/anat/sub-215MND_ses-01_T1w.nii.gz,sub-215MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-056MND/ses-02/anat/sub-056MND_ses-02_T1w.nii.gz,sub-056MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-056MND/ses-01/anat/sub-056MND_ses-01_T1w.nii.gz,sub-056MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-009MND/ses-01/anat/sub-009MND_ses-01_T1w.nii.gz,sub-009MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-009MND/ses-02/anat/sub-009MND_ses-02_T1w.nii.gz,sub-009MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-265MND/ses-01/anat/sub-265MND_ses-01_T1w.nii.gz,sub-265MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-123MND/ses-01/anat/sub-123MND_ses-01_T1w.nii.gz,sub-123MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-202MND/ses-01/anat/sub-202MND_ses-01_T1w.nii.gz,sub-202MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-031MND/ses-02/anat/sub-031MND_ses-02_T1w.nii.gz,sub-031MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-031MND/ses-01/anat/sub-031MND_ses-01_T1w.nii.gz,sub-031MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-153MND/ses-01/anat/sub-153MND_ses-01_T1w.nii.gz,sub-153MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-152MND/ses-01/anat/sub-152MND_ses-01_T1w.nii.gz,sub-152MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-030MND/ses-01/anat/sub-030MND_ses-01_T1w.nii.gz,sub-030MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-203MND/ses-01/anat/sub-203MND_ses-01_T1w.nii.gz,sub-203MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-098MND/ses-01/anat/sub-098MND_ses-01_T1w.nii.gz,sub-098MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-122MND/ses-01/anat/sub-122MND_ses-01_T1w.nii.gz,sub-122MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-040MND/ses-04/anat/sub-040MND_ses-04_T1w.nii.gz,sub-040MND_ses-04
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-040MND/ses-02/anat/sub-040MND_ses-02_T1w.nii.gz,sub-040MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-040MND/ses-01/anat/sub-040MND_ses-01_T1w.nii.gz,sub-040MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-264MND/ses-01/anat/sub-264MND_ses-01_T1w.nii.gz,sub-264MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-008MND/ses-01/anat/sub-008MND_ses-01_T1w.nii.gz,sub-008MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-008MND/ses-02/anat/sub-008MND_ses-02_T1w.nii.gz,sub-008MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-057MND/ses-02/anat/sub-057MND_ses-02_T1w.nii.gz,sub-057MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-057MND/ses-01/anat/sub-057MND_ses-01_T1w.nii.gz,sub-057MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-214MND/ses-01/anat/sub-214MND_ses-01_T1w.nii.gz,sub-214MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-078MND/ses-01/anat/sub-078MND_ses-01_T1w.nii.gz,sub-078MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-145MND/ses-01/anat/sub-145MND_ses-01_T1w.nii.gz,sub-145MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-027MND/ses-01/anat/sub-027MND_ses-01_T1w.nii.gz,sub-027MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-055MND/ses-01/anat/sub-055MND_ses-01_T1w.nii.gz,sub-055MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-239MND/ses-01/anat/sub-239MND_ses-01_T1w.nii.gz,sub-239MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-147MND/ses-01/anat/sub-147MND_ses-01_T1w.nii.gz,sub-147MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-216MND/ses-01/anat/sub-216MND_ses-01_T1w.nii.gz,sub-216MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-249MND/ses-01/anat/sub-249MND_ses-01_T1w.nii.gz,sub-249MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-201MND/ses-01/anat/sub-201MND_ses-01_T1w.nii.gz,sub-201MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-032MND/ses-01/anat/sub-032MND_ses-01_T1w.nii.gz,sub-032MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-032MND/ses-02/anat/sub-032MND_ses-02_T1w.nii.gz,sub-032MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-150MND/ses-01/anat/sub-150MND_ses-01_T1w.nii.gz,sub-150MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-188MND/ses-01/anat/sub-188MND_ses-01_T1w.nii.gz,sub-188MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-042MND/ses-01/anat/sub-042MND_ses-01_T1w.nii.gz,sub-042MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-120MND/ses-01/anat/sub-120MND_ses-01_T1w.nii.gz,sub-120MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-043MND/ses-04/anat/sub-043MND_ses-04_T1w.nii.gz,sub-043MND_ses-04
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-043MND/ses-02/anat/sub-043MND_ses-02_T1w.nii.gz,sub-043MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-043MND/ses-01/anat/sub-043MND_ses-01_T1w.nii.gz,sub-043MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-189MND/ses-01/anat/sub-189MND_ses-01_T1w.nii.gz,sub-189MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-200MND/ses-01/anat/sub-200MND_ses-01_T1w.nii.gz,sub-200MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-248MND/ses-01/anat/sub-248MND_ses-01_T1w.nii.gz,sub-248MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-217MND/ses-01/anat/sub-217MND_ses-01_T1w.nii.gz,sub-217MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-119MND/ses-01/anat/sub-119MND_ses-01_T1w.nii.gz,sub-119MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-146MND/ses-01/anat/sub-146MND_ses-01_T1w.nii.gz,sub-146MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-024MND/ses-02/anat/sub-024MND_ses-02_T1w.nii.gz,sub-024MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-024MND/ses-05/anat/sub-024MND_ses-05_T1w.nii.gz,sub-024MND_ses-05
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-024MND/ses-01/anat/sub-024MND_ses-01_T1w.nii.gz,sub-024MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-024MND/ses-06/anat/sub-024MND_ses-06_T1w.nii.gz,sub-024MND_ses-06
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-024MND/ses-04/anat/sub-024MND_ses-04_T1w.nii.gz,sub-024MND_ses-04
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-024MND/ses-03/anat/sub-024MND_ses-03_T1w.nii.gz,sub-024MND_ses-03
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-238MND/ses-01/anat/sub-238MND_ses-01_T1w.nii.gz,sub-238MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-169MND/ses-01/anat/sub-169MND_ses-01_T1w.nii.gz,sub-169MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-136MND/ses-01/anat/sub-136MND_ses-01_T1w.nii.gz,sub-136MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-054MND/ses-01/anat/sub-054MND_ses-01_T1w.nii.gz,sub-054MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-054MND/ses-02/anat/sub-054MND_ses-02_T1w.nii.gz,sub-054MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-204MND/ses-01/anat/sub-204MND_ses-01_T1w.nii.gz,sub-204MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-068MND/ses-01/anat/sub-068MND_ses-01_T1w.nii.gz,sub-068MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-155MND/ses-01/anat/sub-155MND_ses-01_T1w.nii.gz,sub-155MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-037MND/ses-01/anat/sub-037MND_ses-01_T1w.nii.gz,sub-037MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-018MND/ses-01/anat/sub-018MND_ses-01_T1w.nii.gz,sub-018MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-018MND/ses-02/anat/sub-018MND_ses-02_T1w.nii.gz,sub-018MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-125MND/ses-01/anat/sub-125MND_ses-01_T1w.nii.gz,sub-125MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-050MND/ses-01/anat/sub-050MND_ses-01_T1w.nii.gz,sub-050MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-263MND/ses-01/anat/sub-263MND_ses-01_T1w.nii.gz,sub-263MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-020MND/ses-02/anat/sub-020MND_ses-02_T1w.nii.gz,sub-020MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-020MND/ses-01/anat/sub-020MND_ses-01_T1w.nii.gz,sub-020MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-213MND/ses-01/anat/sub-213MND_ses-01_T1w.nii.gz,sub-213MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-212MND/ses-01/anat/sub-212MND_ses-01_T1w.nii.gz,sub-212MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-021MND/ses-06/anat/sub-021MND_ses-06_T1w.nii.gz,sub-021MND_ses-06
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-021MND/ses-01/anat/sub-021MND_ses-01_T1w.nii.gz,sub-021MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-021MND/ses-05/anat/sub-021MND_ses-05_T1w.nii.gz,sub-021MND_ses-05
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-021MND/ses-02/anat/sub-021MND_ses-02_T1w.nii.gz,sub-021MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-021MND/ses-03/anat/sub-021MND_ses-03_T1w.nii.gz,sub-021MND_ses-03
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-021MND/ses-04/anat/sub-021MND_ses-04_T1w.nii.gz,sub-021MND_ses-04
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-262MND/ses-01/anat/sub-262MND_ses-01_T1w.nii.gz,sub-262MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-051MND/ses-01/anat/sub-051MND_ses-01_T1w.nii.gz,sub-051MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-133MND/ses-01/anat/sub-133MND_ses-01_T1w.nii.gz,sub-133MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-019MND/ses-02/anat/sub-019MND_ses-02_T1w.nii.gz,sub-019MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-019MND/ses-01/anat/sub-019MND_ses-01_T1w.nii.gz,sub-019MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-036MND/ses-01/anat/sub-036MND_ses-01_T1w.nii.gz,sub-036MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-154MND/ses-01/anat/sub-154MND_ses-01_T1w.nii.gz,sub-154MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-069MND/ses-01/anat/sub-069MND_ses-01_T1w.nii.gz,sub-069MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-205MND/ses-01/anat/sub-205MND_ses-01_T1w.nii.gz,sub-205MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-228MND/ses-01/anat/sub-228MND_ses-01_T1w.nii.gz,sub-228MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-179MND/ses-01/anat/sub-179MND_ses-01_T1w.nii.gz,sub-179MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-126MND/ses-01/anat/sub-126MND_ses-01_T1w.nii.gz,sub-126MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-044MND/ses-01/anat/sub-044MND_ses-01_T1w.nii.gz,sub-044MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-044MND/ses-02/anat/sub-044MND_ses-02_T1w.nii.gz,sub-044MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-258MND/ses-01/anat/sub-258MND_ses-01_T1w.nii.gz,sub-258MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-207MND/ses-01/anat/sub-207MND_ses-01_T1w.nii.gz,sub-207MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-156MND/ses-01/anat/sub-156MND_ses-01_T1w.nii.gz,sub-156MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-034MND/ses-02/anat/sub-034MND_ses-02_T1w.nii.gz,sub-034MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-034MND/ses-01/anat/sub-034MND_ses-01_T1w.nii.gz,sub-034MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-034MND/ses-03/anat/sub-034MND_ses-03_T1w.nii.gz,sub-034MND_ses-03
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-023MND/ses-04/anat/sub-023MND_ses-04_T1w.nii.gz,sub-023MND_ses-04
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-023MND/ses-01/anat/sub-023MND_ses-01_T1w.nii.gz,sub-023MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-023MND/ses-02/anat/sub-023MND_ses-02_T1w.nii.gz,sub-023MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-210MND/ses-01/anat/sub-210MND_ses-01_T1w.nii.gz,sub-210MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-131MND/ses-01/anat/sub-131MND_ses-01_T1w.nii.gz,sub-131MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-053MND/ses-01/anat/sub-053MND_ses-01_T1w.nii.gz,sub-053MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-199MND/ses-01/anat/sub-199MND_ses-01_T1w.nii.gz,sub-199MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-260MND/ses-01/anat/sub-260MND_ses-01_T1w.nii.gz,sub-260MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-261MND/ses-01/anat/sub-261MND_ses-01_T1w.nii.gz,sub-261MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-198MND/ses-01/anat/sub-198MND_ses-01_T1w.nii.gz,sub-198MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-052MND/ses-03/anat/sub-052MND_ses-03_T1w.nii.gz,sub-052MND_ses-03
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-052MND/ses-01/anat/sub-052MND_ses-01_T1w.nii.gz,sub-052MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-130MND/ses-01/anat/sub-130MND_ses-01_T1w.nii.gz,sub-130MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-211MND/ses-01/anat/sub-211MND_ses-01_T1w.nii.gz,sub-211MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-022MND/ses-01/anat/sub-022MND_ses-01_T1w.nii.gz,sub-022MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-022MND/ses-02/anat/sub-022MND_ses-02_T1w.nii.gz,sub-022MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-022MND/ses-03/anat/sub-022MND_ses-03_T1w.nii.gz,sub-022MND_ses-03
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-140MND/ses-01/anat/sub-140MND_ses-01_T1w.nii.gz,sub-140MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-035MND/ses-02/anat/sub-035MND_ses-02_T1w.nii.gz,sub-035MND_ses-02
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-157MND/ses-01/anat/sub-157MND_ses-01_T1w.nii.gz,sub-157MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-108MND/ses-01/anat/sub-108MND_ses-01_T1w.nii.gz,sub-108MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-206MND/ses-01/anat/sub-206MND_ses-01_T1w.nii.gz,sub-206MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-045MND/ses-01/anat/sub-045MND_ses-01_T1w.nii.gz,sub-045MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-127MND/ses-01/anat/sub-127MND_ses-01_T1w.nii.gz,sub-127MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-178MND/ses-01/anat/sub-178MND_ses-01_T1w.nii.gz,sub-178MND_ses-01
/home/groups/dlmrimnd/akshit/data/combined-bids/sub-229MND/ses-01/anat/sub-229MND_ses-01_T1w.nii.gz,sub-229MND_ses-01
